Sample in Buffer,Sample in Window,TRIGGER,responses[127:0],done_sig,count_a[31:0],count_b[31:0]
329,329,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
330,330,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
331,331,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
332,332,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
333,333,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
334,334,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
335,335,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
336,336,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
337,337,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
338,338,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
339,339,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
340,340,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
341,341,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
342,342,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
343,343,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
344,344,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
345,345,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
346,346,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
347,347,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
348,348,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
349,349,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
350,350,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
351,351,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
352,352,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
353,353,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
354,354,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
355,355,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
356,356,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
357,357,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
358,358,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
359,359,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
360,360,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
361,361,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
362,362,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
363,363,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
364,364,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
365,365,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
366,366,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
367,367,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
368,368,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
369,369,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
370,370,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
371,371,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
372,372,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
373,373,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
374,374,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
375,375,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
376,376,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
377,377,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
378,378,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
379,379,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
380,380,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
381,381,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
382,382,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
383,383,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
384,384,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
385,385,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
386,386,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
387,387,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
388,388,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
389,389,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
390,390,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
391,391,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
392,392,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
393,393,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
394,394,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
395,395,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
396,396,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
397,397,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
398,398,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
399,399,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
400,400,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
401,401,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
402,402,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
403,403,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
404,404,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
405,405,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
406,406,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
407,407,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
408,408,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
409,409,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
410,410,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
411,411,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
412,412,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
413,413,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
414,414,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
415,415,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
416,416,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
417,417,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
418,418,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
419,419,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
420,420,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
421,421,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
422,422,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
423,423,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
424,424,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
425,425,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
426,426,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
427,427,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
428,428,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
429,429,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
430,430,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
431,431,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
432,432,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
433,433,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
434,434,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
435,435,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
436,436,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
437,437,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
438,438,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
439,439,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
440,440,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
441,441,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
442,442,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
443,443,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
444,444,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
445,445,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
446,446,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
447,447,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
448,448,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
449,449,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
450,450,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
451,451,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
452,452,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
453,453,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
454,454,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
455,455,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
456,456,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
457,457,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
458,458,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
459,459,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
460,460,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
461,461,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
462,462,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
463,463,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
464,464,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
465,465,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
466,466,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
467,467,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
468,468,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
469,469,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
470,470,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
471,471,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
472,472,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
473,473,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
474,474,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
475,475,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
476,476,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
477,477,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
478,478,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
479,479,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
480,480,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
481,481,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
482,482,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
483,483,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
484,484,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
485,485,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
486,486,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
487,487,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
488,488,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
489,489,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
490,490,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
491,491,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
492,492,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
493,493,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
494,494,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
495,495,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
496,496,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
497,497,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
498,498,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
499,499,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
500,500,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
501,501,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
502,502,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
503,503,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
504,504,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
505,505,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
506,506,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
507,507,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
508,508,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
509,509,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
510,510,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
511,511,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
512,512,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
513,513,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
514,514,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
515,515,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
516,516,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
517,517,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
518,518,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
519,519,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
520,520,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
521,521,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
522,522,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
523,523,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
524,524,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
525,525,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
526,526,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
527,527,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
528,528,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
529,529,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
530,530,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
531,531,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
532,532,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
533,533,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
534,534,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
535,535,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
536,536,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
537,537,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
538,538,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
539,539,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
540,540,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
541,541,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
542,542,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
543,543,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
544,544,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
545,545,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
546,546,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
547,547,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
548,548,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
549,549,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
550,550,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
551,551,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
552,552,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
553,553,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
554,554,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
555,555,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
556,556,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
557,557,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
558,558,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
559,559,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
560,560,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
561,561,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
562,562,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
563,563,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
564,564,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
565,565,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
566,566,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
567,567,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
568,568,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
569,569,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
570,570,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
571,571,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
572,572,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
573,573,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
574,574,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
575,575,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
576,576,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
577,577,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
578,578,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
579,579,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
580,580,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
581,581,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
582,582,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
583,583,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
584,584,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
585,585,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
586,586,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
587,587,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
588,588,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
589,589,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
590,590,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
591,591,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
592,592,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
593,593,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
594,594,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
595,595,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
596,596,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
597,597,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
598,598,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
599,599,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
600,600,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
601,601,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
602,602,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
603,603,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
604,604,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
605,605,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
606,606,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
607,607,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
608,608,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
609,609,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
610,610,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
611,611,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
612,612,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
613,613,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
614,614,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
615,615,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
616,616,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
617,617,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
618,618,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
619,619,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
620,620,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
621,621,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
622,622,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
623,623,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
624,624,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
625,625,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
626,626,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
627,627,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
628,628,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
629,629,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
630,630,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
631,631,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
632,632,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
633,633,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
634,634,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
635,635,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
636,636,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
637,637,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
638,638,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
639,639,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
640,640,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
641,641,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
642,642,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
643,643,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
644,644,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
645,645,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
646,646,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
647,647,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
648,648,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
649,649,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
650,650,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
651,651,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
652,652,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
653,653,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
654,654,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
655,655,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
656,656,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
657,657,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
658,658,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
659,659,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
660,660,0,f42a76a2f9585ebf29c0af7e625e0c40,1,00021665,00005ee0
