Sample in Buffer,Sample in Window,TRIGGER,responses[127:0],done_sig,count_a[31:0],count_b[31:0]
307,307,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
308,308,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
309,309,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
310,310,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
311,311,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
312,312,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
313,313,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
314,314,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
315,315,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
316,316,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
317,317,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
318,318,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
319,319,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
320,320,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
321,321,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
322,322,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
323,323,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
324,324,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
325,325,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
326,326,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
327,327,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
328,328,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
329,329,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
330,330,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
331,331,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
332,332,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
333,333,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
334,334,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
335,335,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
336,336,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
337,337,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
338,338,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
339,339,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
340,340,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
341,341,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
342,342,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
343,343,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
344,344,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
345,345,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
346,346,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
347,347,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
348,348,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
349,349,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
350,350,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
351,351,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
352,352,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
353,353,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
354,354,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
355,355,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
356,356,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
357,357,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
358,358,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
359,359,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
360,360,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
361,361,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
362,362,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
363,363,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
364,364,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
365,365,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
366,366,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
367,367,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
368,368,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
369,369,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
370,370,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
371,371,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
372,372,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
373,373,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
374,374,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
375,375,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
376,376,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
377,377,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
378,378,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
379,379,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
380,380,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
381,381,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
382,382,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
383,383,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
384,384,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
385,385,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
386,386,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
387,387,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
388,388,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
389,389,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
390,390,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
391,391,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
392,392,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
393,393,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
394,394,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
395,395,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
396,396,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
397,397,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
398,398,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
399,399,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
400,400,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
401,401,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
402,402,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
403,403,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
404,404,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
405,405,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
406,406,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
407,407,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
408,408,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
409,409,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
410,410,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
411,411,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
412,412,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
413,413,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
414,414,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
415,415,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
416,416,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
417,417,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
418,418,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
419,419,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
420,420,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
421,421,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
422,422,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
423,423,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
424,424,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
425,425,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
426,426,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
427,427,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
428,428,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
429,429,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
430,430,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
431,431,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
432,432,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
433,433,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
434,434,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
435,435,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
436,436,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
437,437,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
438,438,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
439,439,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
440,440,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
441,441,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
442,442,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
443,443,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
444,444,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
445,445,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
446,446,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
447,447,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
448,448,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
449,449,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
450,450,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
451,451,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
452,452,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
453,453,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
454,454,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
455,455,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
456,456,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
457,457,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
458,458,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
459,459,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
460,460,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
461,461,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
462,462,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
463,463,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
464,464,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
465,465,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
466,466,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
467,467,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
468,468,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
469,469,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
470,470,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
471,471,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
472,472,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
473,473,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
474,474,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
475,475,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
476,476,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
477,477,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
478,478,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
479,479,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
480,480,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
481,481,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
482,482,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
483,483,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
484,484,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
485,485,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
486,486,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
487,487,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
488,488,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
489,489,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
490,490,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
491,491,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
492,492,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
493,493,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
494,494,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
495,495,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
496,496,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
497,497,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
498,498,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
499,499,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
500,500,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
501,501,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
502,502,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
503,503,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
504,504,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
505,505,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
506,506,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
507,507,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
508,508,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
509,509,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
510,510,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
511,511,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
512,512,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
513,513,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
514,514,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
515,515,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
516,516,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
517,517,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
518,518,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
519,519,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
520,520,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
521,521,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
522,522,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
523,523,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
524,524,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
525,525,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
526,526,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
527,527,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
528,528,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
529,529,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
530,530,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
531,531,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
532,532,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
533,533,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
534,534,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
535,535,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
536,536,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
537,537,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
538,538,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
539,539,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
540,540,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
541,541,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
542,542,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
543,543,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
544,544,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
545,545,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
546,546,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
547,547,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
548,548,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
549,549,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
550,550,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
551,551,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
552,552,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
553,553,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
554,554,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
555,555,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
556,556,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
557,557,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
558,558,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
559,559,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
560,560,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
561,561,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
562,562,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
563,563,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
564,564,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
565,565,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
566,566,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
567,567,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
568,568,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
569,569,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
570,570,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
571,571,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
572,572,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
573,573,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
574,574,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
575,575,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
576,576,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
577,577,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
578,578,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
579,579,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
580,580,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
581,581,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
582,582,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
583,583,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
584,584,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
585,585,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
586,586,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
587,587,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
588,588,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
589,589,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
590,590,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
591,591,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
592,592,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
593,593,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
594,594,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
595,595,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
596,596,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
597,597,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
598,598,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
599,599,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
600,600,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
601,601,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
602,602,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
603,603,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
604,604,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
605,605,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
606,606,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
607,607,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
608,608,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
609,609,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
610,610,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
611,611,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
612,612,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
613,613,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
614,614,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
615,615,0,f42f7ea2f9585ebf61c0bf6e625e0c40,1,0001dde1,000087e7
